D_10000 = 0x10000; // ignore:true
kotp_05000 = 0x001CEF50; // type:func
kotp_06000 = 0x001CF450; // type:func
kotp_07000 = 0x001CFD10; // type:func
kotp_08000 = 0x001D03D0; // type:func
kotp_09000 = 0x001D0950; // type:func
kotp_10000 = 0x001D0EC0; // type:func
kotp_11000 = 0x001D0F20; // type:func
kotp_12000 = 0x001D1100; // type:func
kotp_13000 = 0x001D16F0; // type:func
kotp_14000 = 0x001D1A20; // type:func
kotp_15000 = 0x001D1AB0; // type:func
kotp_16000 = 0x001D1D90; // type:func
effect_13_init = 0x001D2330; // type:func
effect_14_move = 0x001D25D0; // type:func
effect_14_init = 0x001D2810; // type:func
effect_15_move = 0x001D2900; // type:func
eff15_kemuri = 0x001D2950; // type:func
eff15_koishi = 0x001D2970; // type:func
effect_15_init = 0x001D2C30; // type:func
effect_16_move = 0x001D2DA0; // type:func
eff16_trans = 0x001D3090; // type:func
score_bunkai_eff16 = 0x001D30E0; // type:func
effect_16_init = 0x001D32C0; // type:func
effect_17_move = 0x001D3460; // type:func
EFF17_Bowan = 0x001D3520; // type:func
effect_18_move = 0x001D3600; // type:func
effect_18_init = 0x001D36B0; // type:func
Setup_Pos_18 = 0x001D37E0; // type:func
Check_TenTen = 0x001D38D0; // type:func
effect_19_move = 0x001D39C0; // type:func
eff19_quake_sub = 0x001D3AB0; // type:func
effect_19_init = 0x001D3E40; // type:func
effect_20_move = 0x001D3FE0; // type:func
effect_20_init = 0x001D41E0; // type:func
effect_21_move = 0x001D4380; // type:func
effect_21_init = 0x001D4520; // type:func
effect_22_move = 0x001D47D0; // type:func
effect_22_init = 0x001D4A60; // type:func
effect_23_move = 0x001D4BB0; // type:func
EFF23_WAIT = 0x001D4DE0; // type:func
EFF23_SLIDE_IN = 0x001D4E50; // type:func
EFF23_CHAR_CHANGE = 0x001D5210; // type:func
EFF23_SUDDENLY = 0x001D5220; // type:func
effect_23_init = 0x001D5230; // type:func
Setup_23_Sub = 0x001D5390; // type:func
Setup_Letter_23 = 0x001D5470; // type:func
effect_24_move = 0x001D5620; // type:func
eff24_quake_sub = 0x001D5740; // type:func
dog24_data_set = 0x001D5A70; // type:func
eff24_sp_data_set = 0x001D5B90; // type:func
effect_24_init = 0x001D5DC0; // type:func
effect_25_move = 0x001D5FC0; // type:func
eff25_00 = 0x001D6110; // type:func
eff25_02 = 0x001D62A0; // type:func
eff25_04 = 0x001D6480; // type:func
eff25_06 = 0x001D65B0; // type:func
eff25_08 = 0x001D67B0; // type:func
eff25_char_set = 0x001D68E0; // type:func
piece_set = 0x001D6940; // type:func
effect_25_init = 0x001D69B0; // type:func
effect_26_move = 0x001D6C10; // type:func
eff26_00 = 0x001D6DE0; // type:func
eff26_01 = 0x001D6E70; // type:func
eff26_02 = 0x001D6FF0; // type:func
eff26_03 = 0x001D71C0; // type:func
eff26_04 = 0x001D7450; // type:func
eff26_05 = 0x001D7700; // type:func
effect_26_init = 0x001D7A20; // type:func
effect_27_move = 0x001D7CE0; // type:func
eff27_00 = 0x001D7EA0; // type:func
eff27_02 = 0x001D7F90; // type:func
eff27_03 = 0x001D8020; // type:func
eff27_04 = 0x001D81E0; // type:func
eff27_05 = 0x001D8320; // type:func
eff27_06 = 0x001D8460; // type:func
eff27_07 = 0x001D8510; // type:func
eff27_08 = 0x001D86E0; // type:func
eff27_09 = 0x001D8790; // type:func
set_second_hop = 0x001D8880; // type:func
dead_check27 = 0x001D89A0; // type:func
effect_27_init = 0x001D8A00; // type:func
effect_28_move = 0x001D8D40; // type:func
effect_29_move = 0x001D8D50; // type:func
effect_29_init = 0x001D8F10; // type:func
effect_30_move = 0x001D9050; // type:func
effect_30_init = 0x001D9360; // type:func
effect_31_move = 0x001D9650; // type:func
effect_31_init = 0x001D9960; // type:func
effect_32_move = 0x001D9C60; // type:func
effect_32_init = 0x001D9F70; // type:func
effect_33_move = 0x001DA280; // type:func
effect_33_init = 0x001DA570; // type:func
effect_34_move = 0x001DA770; // type:func
effect_34_init = 0x001DAB00; // type:func
effect_35_move = 0x001DADB0; // type:func
eff35_0000 = 0x001DAE10; // type:func
eff35_0001 = 0x001DAF10; // type:func
eff35_0002 = 0x001DB1F0; // type:func
eff35_0003 = 0x001DB3B0; // type:func
eff35_0004 = 0x001DB730; // type:func
eff35_0005 = 0x001DB9C0; // type:func
eff35_0006 = 0x001DBC20; // type:func
effect_35_init = 0x001DBE80; // type:func
effect_36_move = 0x001DC170; // type:func
eff36_move00 = 0x001DC320; // type:func
eff36_move01 = 0x001DC490; // type:func
eff36_move02 = 0x001DC580; // type:func
eff36_move03 = 0x001DC6D0; // type:func
eff36_move04 = 0x001DC800; // type:func
eff36_move05 = 0x001DCBD0; // type:func
eff36_move06 = 0x001DCD10; // type:func
effect_36_init = 0x001DCF00; // type:func
effect_37_move = 0x001DD100; // type:func
effect_37_init = 0x001DD460; // type:func
effect_38_move = 0x001DD580; // type:func
EFF38_WAIT = 0x001DD640; // type:func
EFF38_SUDDENLY = 0x001DD6B0; // type:func
EFF38_SLIDE_IN = 0x001DD780; // type:func
Exit_Slide_in_38 = 0x001DDB20; // type:func
EFF38_SLIDE_OUT = 0x001DDCA0; // type:func
EFF38_KILL = 0x001DDE40; // type:func
EFF38_SHIFT = 0x001DDEF0; // type:func
Shift_38 = 0x001DE400; // type:func
Move_X_Sub_38 = 0x001DE500; // type:func
Move_Y_Sub_38 = 0x001DE630; // type:func
EFF38_MOVE = 0x001DE740; // type:func
effect_38_init = 0x001DEC30; // type:func
effect_39_move = 0x001DF620; // type:func
EFF39_WAIT = 0x001DF6E0; // type:func
EFF39_SUDDENLY = 0x001DF750; // type:func
EFF39_SLIDE_IN = 0x001DF950; // type:func
EFF39_SLIDE_OUT = 0x001DFEA0; // type:func
EFF39_KILL = 0x001E0070; // type:func
EFF39_MOVE = 0x001E0120; // type:func
effect_39_init = 0x001E04E0; // type:func
Get_Pos39 = 0x001E0720; // type:func
effect_40_move = 0x001E07B0; // type:func
EFF40_EXIT = 0x001E08E0; // type:func
EFF40_BACK = 0x001E0960; // type:func
EFF40_ARROW = 0x001E0A20; // type:func
effect_40_init = 0x001E0B90; // type:func
effect_41_move = 0x001E0E80; // type:func
eff41_process_00 = 0x001E1230; // type:func
eff41_process_01 = 0x001E1370; // type:func
gauge_minus = 0x001E15D0; // type:func
effect_41_init = 0x001E16B0; // type:func
effect_42_move = 0x001E17D0; // type:func
EFF42_SUDDENLY = 0x001E18A0; // type:func
EFF42_SLIDE_IN = 0x001E1B70; // type:func
EFF42_SLIDE_OUT = 0x001E1ED0; // type:func
EFF42_KILL = 0x001E2050; // type:func
EFF42_MOVE = 0x001E2100; // type:func
Setup_Char_Index = 0x001E2210; // type:func
effect_42_init = 0x001E22E0; // type:func
effect_43_move = 0x001E25E0; // type:func
effect_43_init = 0x001E2720; // type:func
effect_44_move = 0x001E28B0; // type:func
effect_44_init = 0x001E29F0; // type:func
effect_45_move = 0x001E2CD0; // type:func
EFF45_DISP = 0x001E2E70; // type:func
EFF45_SUSPEND = 0x001E2EE0; // type:func
EFF45_CHANGE = 0x001E2FE0; // type:func
effect_45_init = 0x001E30D0; // type:func
Setup_Message = 0x001E3230; // type:func
Centering_Sub = 0x001E3540; // type:func
Check_Pig_Pig = 0x001E3730; // type:func
Convert_16_10_2 = 0x001E3D70; // type:func
Convert_16_10_3 = 0x001E3DF0; // type:func
effect_46_move = 0x001E3ED0; // type:func
eff46_move = 0x001E3FD0; // type:func
eff46_appear_check = 0x001E41A0; // type:func
effect_46_init = 0x001E42E0; // type:func
effect_47_move = 0x001E4530; // type:func
effect_47_init = 0x001E46F0; // type:func
effect_48_move = 0x001E4970; // type:func
eff48_0000 = 0x001E49D0; // type:func
eff48_1000 = 0x001E4AF0; // type:func
effect_48_init = 0x001E4D50; // type:func
effect_49_move = 0x001E5040; // type:func
effect_49_init = 0x001E52B0; // type:func
Setup_Char_49 = 0x001E54E0; // type:func
effect_50_move = 0x001E55A0; // type:func
effect_50_init = 0x001E5AD0; // type:func
effect_51_move = 0x001E5DD0; // type:func
effect_51_init = 0x001E5E80; // type:func
Setup_Letter_51 = 0x001E6040; // type:func
effect_52_move = 0x001E62B0; // type:func
EFF52_WAIT = 0x001E6370; // type:func
EFF52_SUDDENLY = 0x001E63E0; // type:func
EFF52_SLIDE_IN = 0x001E65F0; // type:func
EFF52_SLIDE_OUT = 0x001E6840; // type:func
EFF52_KILL = 0x001E69F0; // type:func
effect_52_init = 0x001E6AA0; // type:func
Setup_Char_52 = 0x001E6C00; // type:func
Setup_Pos_52 = 0x001E6D70; // type:func
effect_53_move = 0x001E6F60; // type:func
effect_53_init = 0x001E7150; // type:func
effect_54_move = 0x001E7210; // type:func
effect_54_init = 0x001E72C0; // type:func
effect_55_move = 0x001E7470; // type:func
effect_55_init = 0x001E7700; // type:func
effect_56_move = 0x001E7830; // type:func
effect_56_init = 0x001E7AB0; // type:func
effect_57_move = 0x001E7B70; // type:func
EFF57_WAIT = 0x001E7CD0; // type:func
EFF57_SLIDE_IN = 0x001E7D30; // type:func
EFF57_CHAR_CHANGE = 0x001E8100; // type:func
EFF57_WALL = 0x001E81E0; // type:func
EFF57_SUDDENLY = 0x001E83B0; // type:func
EFF57_KILL = 0x001E8550; // type:func
effect_57_init = 0x001E85B0; // type:func
effect_58_move = 0x001E8740; // type:func
effect_58_init = 0x001E97D0; // type:func
SF33rd_Logo = 0x001E98A0; // type:func
EFF58_Type_01 = 0x001E9A60; // type:func
Fade_In_58_Sub = 0x001E9B20; // type:func
effect_59_move = 0x001E9CA0; // type:func
EFF59_Trans = 0x001EA060; // type:func
Check_Under_Name = 0x001EA0E0; // type:func
effect_59_init = 0x001EA1F0; // type:func
Check_Break_Into_59 = 0x001EA540; // type:func
effect_60_move = 0x001EA630; // type:func
effect_60_init = 0x001EA820; // type:func
effect_61_move = 0x001EAA10; // type:func
EFF61_WAIT = 0x001EAD30; // type:func
EFF61_SLIDE_IN = 0x001EAD90; // type:func
EFF61_SLIDE_OUT = 0x001EB100; // type:func
EFF61_SUDDENLY = 0x001EB110; // type:func
Check_Die_61 = 0x001EB310; // type:func
effect_61_init = 0x001EB350; // type:func
effect_62_move = 0x001EB690; // type:func
effect_62_init = 0x001EB780; // type:func
effect_63_move = 0x001EB900; // type:func
EFF63_WAIT = 0x001EBA10; // type:func
EFF63_SLIDE_IN = 0x001EBA80; // type:func
EFF63_CHAR_CHANGE = 0x001EBEA0; // type:func
EFF63_SUDDENLY = 0x001EBEB0; // type:func
effect_63_init = 0x001EBEC0; // type:func
Disp_63_Sub = 0x001EC050; // type:func
Setup_Letter_63 = 0x001EC1B0; // type:func
effect_64_move = 0x001EC310; // type:func
EFF64_WAIT = 0x001EC440; // type:func
EFF64_SLIDE_IN = 0x001EC4B0; // type:func
EFF64_CHAR_CHANGE = 0x001EC810; // type:func
EFF64_SUDDENLY = 0x001EC820; // type:func
effect_64_init = 0x001EC830; // type:func
Disp_64_Sub = 0x001EC990; // type:func
Setup_Letter_64 = 0x001ECA20; // type:func
effect_65_move = 0x001ECC20; // type:func
effect_66_move = 0x001ECEA0; // type:func
EFF66_WAIT = 0x001ED0E0; // type:func
EFF66_SUSPEND = 0x001ED140; // type:func
EFF66_SLIDE_IN = 0x001ED1B0; // type:func
EFF66_BOWAN = 0x001ED590; // type:func
EFF66_FLASH = 0x001ED710; // type:func
EFF66_SUDDENLY = 0x001ED840; // type:func
Setup_Pos_66 = 0x001ED8C0; // type:func
effect_66_init = 0x001EDB60; // type:func
effect_67_move = 0x001EDEB0; // type:func
effect_67_init = 0x001EE690; // type:func
effect_68_move = 0x001EEE00; // type:func
effect_68_init = 0x001EF320; // type:func
effect_69_move = 0x001EF550; // type:func
EFF69_WAIT = 0x001EF610; // type:func
EFF69_SLIDE_IN = 0x001EF670; // type:func
EFF69_SLIDE_OUT = 0x001EF9B0; // type:func
EFF69_SUDDENLY = 0x001EFB60; // type:func
effect_69_init = 0x001EFCE0; // type:func
Setup_Clear_OBJ = 0x001EFF00; // type:func
effect_70_move = 0x001EFF60; // type:func
effect_70_init = 0x001F0330; // type:func
Setup_Eff70 = 0x001F04B0; // type:func
effect_71_move = 0x001F0550; // type:func
effect_71_init = 0x001F06F0; // type:func
effect_72_move = 0x001F07C0; // type:func
effect_72_init = 0x001F0900; // type:func
effect_73_move = 0x001F0AA0; // type:func
effect_73_init = 0x001F0D80; // type:func
effect_74_move = 0x001F1060; // type:func
EFF74_WAIT = 0x001F11D0; // type:func
EFF74_SUDDENLY = 0x001F1230; // type:func
effect_75_move = 0x001F1530; // type:func
EFF75_WAIT = 0x001F15F0; // type:func
EFF75_SLIDE_IN = 0x001F1650; // type:func
EFF75_CHAR_CHANGE = 0x001F1660; // type:func
EFF75_SUDDENLY = 0x001F1740; // type:func
effect_75_init = 0x001F1910; // type:func
effect_76_move = 0x001F1A30; // type:func
EFF76_WAIT = 0x001F1B30; // type:func
EFF76_WAIT_BREAK_INTO = 0x001F1CB0; // type:func
EFF76_SLIDE_IN = 0x001F1DB0; // type:func
EFF76_SLIDE_OUT = 0x001F2080; // type:func
EFF76_SUDDENLY = 0x001F2090; // type:func
EFF76_BEFORE = 0x001F23D0; // type:func
EFF76_SHIFT = 0x001F24C0; // type:func
effect_76_init = 0x001F2670; // type:func
Setup_Pos_76 = 0x001F27A0; // type:func
Setup_Char_76 = 0x001F3860; // type:func
Check_Range_Out = 0x001F3F80; // type:func
Setup_Color_76 = 0x001F4000; // type:func
Setup_Color_L1 = 0x001F40A0; // type:func
chkNameAkuma = 0x001F4130; // type:func
effect_77_move = 0x001F41B0; // type:func
effect_77_init = 0x001F47B0; // type:func
effect_78_move = 0x001F4890; // type:func
crow_fuss_check = 0x001F49F0; // type:func
crow_fuss_move = 0x001F4B20; // type:func
effect_78_init = 0x001F5080; // type:func
effect_79_move = 0x001F5210; // type:func
Check_Play_Status_79 = 0x001F5FF0; // type:func
Move_Move_79 = 0x001F6320; // type:func
Setup_Move_79 = 0x001F6550; // type:func
Move_79 = 0x001F6850; // type:func
Check_Priority = 0x001F6A60; // type:func
EFF79_Move_X = 0x001F6B60; // type:func
EFF79_Move_Y = 0x001F6C60; // type:func
Setup_Command_Name = 0x001F6F90; // type:func
Select_End_Sub_79 = 0x001F71F0; // type:func
effect_79_init = 0x001F7370; // type:func
Setup_Pos_79 = 0x001F76D0; // type:func
Check_Speed_79 = 0x001F7C00; // type:func
Move_X_Sub = 0x001F7CE0; // type:func
Check_Depth_to_Before = 0x001F7E30; // type:func
Move_Y_Sub = 0x001F7EB0; // type:func
effect_80_move = 0x001F7FD0; // type:func
effect_80_init = 0x001F81E0; // type:func
effect_81_move = 0x001F8360; // type:func
effect_81_init = 0x001F8690; // type:func
effect_82_move = 0x001F87B0; // type:func
effect_82_init = 0x001F8AC0; // type:func
effect_83_move = 0x001F8DE0; // type:func
effect_83_init = 0x001F90F0; // type:func
effect_84_move = 0x001F9410; // type:func
effect_84_init = 0x001F9710; // type:func
effect_85_move = 0x001F97B0; // type:func
eff85_0000 = 0x001F9810; // type:func
eff85_0100 = 0x001F9860; // type:func
eff85_1000 = 0x001F9900; // type:func
eff85_common = 0x001F9A40; // type:func
eff85_3000 = 0x001F9B20; // type:func
eff85_5000 = 0x001F9C60; // type:func
eff85_7000 = 0x001F9D50; // type:func
eff85_8000 = 0x001F9E80; // type:func
eff85_9000 = 0x001F9F30; // type:func
swallow_sprize_check = 0x001FA130; // type:func
eff85_0200 = 0x001FA190; // type:func
effect_85_init = 0x001FA1D0; // type:func
effect_86_move = 0x001FA310; // type:func
eff86_0000 = 0x001FA3E0; // type:func
effect_86_init = 0x001FA560; // type:func
effect_87_move = 0x001FA700; // type:func
effect_90_move = 0x001FA710; // type:func
Check_Disp_90 = 0x001FA830; // type:func
Check_Disp_Pos_90 = 0x001FA910; // type:func
effect_91_move = 0x001FAA20; // type:func
effect_91_init = 0x001FABC0; // type:func
effect_92_move = 0x001FAE30; // type:func
effect_92_init = 0x001FB090; // type:func
effect_93_move = 0x001FB1B0; // type:func
Eff93_SLIDE_L = 0x001FB200; // type:func
Eff93_SLIDE_R = 0x001FB430; // type:func
Eff93_SLIDE_L_OUT = 0x001FB670; // type:func
Eff93_SLIDE_R_OUT = 0x001FB7B0; // type:func
Bg_Family_Set_Ex = 0x001FB900; // type:func
effect_93_init = 0x001FBAF0; // type:func
effect_94_move = 0x001FBBB0; // type:func
eff94_0000 = 0x001FBD00; // type:func
eff94_1000 = 0x001FBE20; // type:func
eff94_2000 = 0x001FC080; // type:func
eff94_2000_0 = 0x001FC0E0; // type:func
eff94_2000_1 = 0x001FC170; // type:func
eff94_2000_2 = 0x001FC2D0; // type:func
eff94_2000_3 = 0x001FC350; // type:func
eff94_2000_4 = 0x001FC420; // type:func
eff94_3000 = 0x001FC470; // type:func
eff94_3000_0 = 0x001FC4C0; // type:func
eff94_3000_4 = 0x001FC5F0; // type:func
eff94_4000 = 0x001FC610; // type:func
effect_94_init = 0x001FC770; // type:func
effect_95_move = 0x001FC960; // type:func
effect_95_init = 0x001FCFD0; // type:func
effect_96_move = 0x001FD220; // type:func
effect_96_init = 0x001FD3E0; // type:func
effect_97_move = 0x001FD570; // type:func
effect_97_init = 0x001FD8E0; // type:func
effect_98_move = 0x001FDAA0; // type:func
EFF98_WAIT = 0x001FDB40; // type:func
EFF98_SLIDE_IN = 0x001FDBA0; // type:func
EFF98_SLIDE_OUT = 0x001FDF90; // type:func
EFF98_SUDDENLY = 0x001FDFA0; // type:func
EFF98_KILL = 0x001FE1A0; // type:func
effect_98_init = 0x001FE250; // type:func
effect_99_move = 0x001FE390; // type:func
effect_99_init = 0x001FE490; // type:func
Setup_Letter_99 = 0x001FE6D0; // type:func
effect_A0_move = 0x001FE9C0; // type:func
effect_A0_init = 0x001FEA30; // type:func
Setup_A0_Sub = 0x001FEC90; // type:func
effect_A1_move = 0x001FEEB0; // type:func
effect_A2_move = 0x001FEFD0; // type:func
effect_A2_init = 0x001FF350; // type:func
effect_A3_move = 0x001FF410; // type:func
effect_A3_init = 0x001FF7B0; // type:func
effect_A5_move = 0x001FF8C0; // type:func
Check_Sleep_A5 = 0x001FFB20; // type:func
effect_A5_init = 0x001FFB60; // type:func
check2_A6_shortcut = 0x001FFC00; // type:func
effect_A6_move = 0x001FFC70; // type:func
effect_A6_init = 0x00200430; // type:func
wwwk_set = 0x00200600; // type:func
effect_A7_move = 0x002006B0; // type:func
effect_A7_init = 0x00200E60; // type:func
effect_A8_move = 0x00201000; // type:func
effect_A8_init = 0x002012C0; // type:func
Setup_A8_Sub = 0x00201540; // type:func
effect_A9_move = 0x00201710; // type:func
effect_A9_init = 0x00201A80; // type:func
Setup_A9 = 0x00201C80; // type:func
effect_B0_move = 0x00201D90; // type:func
effect_B0_init = 0x00201FC0; // type:func
effect_B1_move = 0x002021C0; // type:func
effB1_trans = 0x00202660; // type:func
effB1_mark_change = 0x002026B0; // type:func
effB1_mark_exchange = 0x00202820; // type:func
effect_B1_init = 0x002029F0; // type:func
effect_B2_move = 0x00202C50; // type:func
b3_Break_Into_check = 0x002030C0; // type:func
fight_col_chg_sub = 0x00203110; // type:func
effect_B2_init = 0x002032E0; // type:func
effect_B3_move = 0x00203510; // type:func
round_move_init = 0x002036F0; // type:func
round_move = 0x002037B0; // type:func
fight_move = 0x00203990; // type:func
fight_col_move = 0x00203AD0; // type:func
fight_vanish = 0x00203B10; // type:func
effect_B3_init = 0x00203C30; // type:func
effect_B4_move = 0x00203DD0; // type:func
effect_B4_init = 0x00203F90; // type:func
effect_B5_move = 0x002040E0; // type:func
current_name_move = 0x00204580; // type:func
effect_B6_move = 0x002047C0; // type:func
get_message_conn_data = 0x00204990; // type:func
msgConvertObjNum = 0x00204C30; // type:func
msgCheckCodeSize = 0x00205070; // type:func
effect_B7_move = 0x00205100; // type:func
effect_B8_move = 0x00205200; // type:func
effect_B8_init = 0x00205500; // type:func
effb8_normal_or_senyou = 0x002056C0; // type:func
effb8_sel_1_by_8 = 0x00205710; // type:func
wk_set = 0x00205830; // type:func
effect_B9_move = 0x002059B0; // type:func
effect_B9_init = 0x00205B60; // type:func
effect_C0_move = 0x00205D80; // type:func
effect_C0_init = 0x00206150; // type:func
effect_C1_move = 0x00206270; // type:func
effect_C1_init = 0x00206630; // type:func
effect_C2_move = 0x00206860; // type:func
effC2_main_process_first = 0x00206E40; // type:func
effc2_parts_work_chain_check = 0x002074F0; // type:func
effC2_main_process_second = 0x00207780; // type:func
c2_last_char_and_mvxy = 0x00207D20; // type:func
c2_last_dir_select = 0x00207DF0; // type:func
setup_demojump = 0x00207EE0; // type:func
check_effc2_p2_rno = 0x00208060; // type:func
copy_rno = 0x002080F0; // type:func
player_hosei_data = 0x00208150; // type:func
set_c2_quake = 0x002082B0; // type:func
get_bs2_parts_data = 0x00208370; // type:func
setup_prio_ix = 0x00208460; // type:func
set_parts_priority = 0x002084F0; // type:func
setup_vital_bonus2 = 0x00208590; // type:func
c3_new_damage = 0x00208630; // type:func
c3_hit_disp_check = 0x002088A0; // type:func
bs2_sync_bomb = 0x002088E0; // type:func
bs2_get_parts_break = 0x00208900; // type:func
setup_parts_break = 0x00208950; // type:func
setup_parts_break2 = 0x00208AE0; // type:func
bs2_status_disp = 0x00208BC0; // type:func
check_parts_break_level = 0x00208BE0; // type:func
bs2_score_add_next = 0x00208D90; // type:func
set_1st_Bonus_Game_result = 0x00208E50; // type:func
set_bs2_floor = 0x00208EF0; // type:func
get_shizumi_guai = 0x002090B0; // type:func
send_to_shizumi_guai = 0x00209150; // type:func
effect_C2_init = 0x002091A0; // type:func
effect_C3_move = 0x002092B0; // type:func
bs2_display_C3 = 0x002095E0; // type:func
set_display_car_parts = 0x00209690; // type:func
clear_parts_hit_data = 0x00209760; // type:func
effC3_main_process = 0x002098A0; // type:func
get_efffC3_nsc = 0x00209A50; // type:func
effect_C3_init = 0x00209B60; // type:func
effect_C4_move = 0x00209C70; // type:func
